Paystep,BA,Pre1970,BA+30,BA+60,BA+66,BA+96,MA,MA+
1A:2018,56711,61847,58614,62134,63751,67267,65656,70789
1B:2018,56711,61847,58614,62134,63751,67267,65656,70789
2A:2018,57838,62974,59741,63261,64878,68394,66783,71916
2B:2018,57838,62974,59741,63261,64878,68394,66783,71916
3A:2018,58317,63453,60220,63740,65357,68873,67262,72395
3B:2018,58317,63453,60220,63740,65357,68873,67262,72395
4A:2018,59160,64296,61063,64583,66200,69716,68105,73238
4B:2018,59160,64296,61063,64583,66200,69716,68105,73238
5A:2018,59891,65027,61794,65314,66931,70447,68836,73969
5B:2018,59891,65027,61794,65314,66931,70447,68836,73969
6A:2018,60676,65812,62579,66099,67716,71232,69621,74754
6A+L5:2018,61871,67007,63774,67294,68911,72427,70816,75949
6B:2018,61790,66926,63693,67213,68830,72346,70735,75868
6B+L5:2018,62985,68121,64888,68408,70025,73541,71930,77063
7A:2018,63443,68579,65346,68866,70483,73999,72388,77521
7A+L5:2018,64638,69774,66541,70061,71678,75194,73583,78716
7B:2018,67316,72452,69219,72739,74356,77872,76261,81394
7B+L5:2018,68511,73647,70414,73934,75551,79067,77456,82589
8A:2018,70937,76073,72840,76360,77977,81493,79882,85015
8A+L5:2018,72132,77268,74035,77555,79172,82688,81077,86210
8B:2018,75238,80374,77141,80661,82278,85794,84183,89316
8B+L5:2018,76433,81569,78336,81856,83473,86989,85378,90511
8B+L10:2018,80120,85256,82023,85543,87160,90676,89065,94198
8B+L13:2018,82631,87767,84534,88054,89671,93187,91576,96709
8B+L15:2018,87931,93067,89834,93354,94971,98487,96876,102009
8B+L18:2018,89322,94458,91225,94745,96362,99878,98267,103400
8B+L20:2018,99607,104743,101510,105030,106647,110163,108552,113685
8B+L22:2018,105394,110530,107297,110817,112434,115950,114339,119472
1A:2019,57845,63084,59786,63376,65026,68612,66969,72205
1B:2019,57845,63084,59786,63376,65026,68612,66969,72205
2A:2019,58995,64234,60936,64526,66176,69762,68119,73355
2B:2019,58995,64234,60936,64526,66176,69762,68119,73355
3A:2019,59483,64722,61424,65014,66664,70250,68607,73843
3B:2019,59483,64722,61424,65014,66664,70250,68607,73843
4A:2019,60343,65582,62284,65874,67524,71110,69467,74703
4B:2019,60343,65582,62284,65874,67524,71110,69467,74703
5A:2019,61089,66328,63030,66620,68270,71856,70213,75449
5B:2019,61089,66328,63030,66620,68270,71856,70213,75449
6A:2019,61890,67129,63831,67421,69071,72657,71014,76250
6A+L5:2019,63109,68348,65050,68640,70290,73876,72233,77469
6B:2019,63026,68265,64967,68557,70207,73793,72150,77386
6B+L5:2019,64245,69484,66186,69776,71426,75012,73369,78605
7A:2019,64712,69951,66653,70243,71893,75479,73836,79072
7A+L5:2019,65931,71170,67872,71462,73112,76698,75055,80291
7B:2019,68662,73901,70603,74193,75843,79429,77786,83022
7B+L5:2019,69881,75120,71822,75412,77062,80648,79005,84241
8A:2019,72356,77595,74297,77887,79537,83123,81480,86716
8A+L5:2019,73575,78814,75516,79106,80756,84342,82699,87935
8B:2019,76743,81982,78684,82274,83924,87510,85867,91103
8B+L5:2019,77962,83201,79903,83493,85143,88729,87086,92322
8B+L10:2019,81723,86962,83664,87254,88904,92490,90847,96083
8B+L13:2019,84284,89523,86225,89815,91465,95051,93408,98644
8B+L15:2019,89690,94929,91631,95221,96871,100457,98814,104050
8B+L18:2019,91109,96348,93050,96640,98290,101876,100233,105469
8B+L20:2019,101599,106838,103540,107130,108780,112366,110723,115959
8B+L22:2019,107502,112741,109443,113033,114683,118269,116626,12186
1A:2020,59291,64661,61281,64960,66652,70327,68643,74010
1B:2020,59291,64661,61281,64960,66652,70327,68643,74010
2A:2020,60470,65840,62460,66139,67831,71506,69822,75189
2B:2020,60470,65840,62460,66139,67831,71506,69822,75189
3A:2020,60970,66340,62960,66639,68331,72006,70322,75689
3B:2020,60970,66340,62960,66639,68331,72006,70322,75689
4A:2020,61852,67222,63842,67521,69213,72888,71204,76571
4B:2020,61852,67222,63842,67521,69213,72888,71204,76571
5A:2020,62616,67986,64606,68285,69977,73652,71968,77335
5B:2020,62616,67986,64606,68285,69977,73652,71968,77335
6A:2020,63437,68807,65427,69106,70798,74473,72789,78156
6A+L5:2020,64686,70056,66676,70355,72047,75722,74038,79405
6B:2020,64602,69972,66592,70271,71963,75638,73954,79321
6B+L5:2020,65851,71221,67841,71520,73212,76887,75203,80570
7A:2020,66330,71700,68320,71999,73691,77366,75682,81049
7A+L5:2020,67579,72949,69569,73248,74940,78615,76931,82298
7B:2020,70379,75749,72369,76048,77740,81415,79731,85098
7B+L5:2020,71628,76998,73618,77297,78989,82664,80980,86347
8A:2020,74165,79535,76155,79834,81526,85201,83517,88884
8A+L5:2020,75414,80784,77404,81083,82775,86450,84766,90133
8B:2020,78662,84032,80652,84331,86023,89698,88014,93381
8B+L5:2020,79911,85281,81901,85580,87272,90947,89263,94630
8B+L10:2020,83767,89137,85757,89436,91128,94803,93119,98486
8B+L13:2020,86392,91762,88382,92061,93753,97428,95744,101111
8B+L15:2020,91933,97303,93923,97602,99294,102969,101285,106652
8B+L18:2020,93387,98757,95377,99056,100748,104423,102739,108106
8B+L20:2020,104139,109509,106129,109808,111500,115175,113491,118858
8B+L22:2020,110190,115560,112180,115859,117551,121226,119542,124909
1A:2021,61070,66601,63120,66909,68652,72437,70703,76231
1B:2021,61070,66601,63120,66909,68652,72437,70703,76231
2A:2021,62284,67815,64334,68123,69866,73651,71917,77445
2B:2021,62284,67815,64334,68123,69866,73651,71917,77445
3A:2021,62799,68330,64849,68638,70381,74166,72432,77960
3B:2021,62799,68330,64849,68638,70381,74166,72432,77960
4A:2021,63708,69239,65758,69547,71290,75075,73341,78869
4B:2021,63708,69239,65758,69547,71290,75075,73341,78869
5A:2021,64494,70025,66544,70333,72076,75861,74127,79655
5B:2021,64494,70025,66544,70333,72076,75861,74127,79655
6A:2021,65340,70871,67390,71179,72922,76707,74973,80501
6A+L5:2021,66626,72157,68676,72465,74208,77993,76259,81787
6B:2021,66540,72071,68590,72379,74122,77907,76173,81701
6B+L5:2021,67826,73357,69876,73665,75408,79193,77459,82987
7A:2021,68320,73851,70370,74159,75902,79687,77953,83481
7A+L5:2021,69606,75137,71656,75445,77188,80973,79239,84767
7B:2021,72490,78021,74540,78329,80072,83857,82123,87651
7B+L5:2021,73776,79307,75826,79615,81358,85143,83409,88937
8A:2021,76390,81921,78440,82229,83972,87757,86023,91551
8A+L5:2021,77676,83207,79726,83515,85258,89043,87309,92837
8B:2021,81022,86553,83072,86861,88604,92389,90655,96183
8B+L5:2021,82308,87839,84358,88147,89890,93675,91941,97469
8B+L10:2021,86280,91811,88330,92119,93862,97647,95913,101441
8B+L13:2021,88984,94515,91034,94823,96566,100351,98617,104145
8B+L15:2021,94691,100222,96741,100530,102273,106058,104324,109852
8B+L18:2021,96189,101720,98239,102028,103771,107556,105822,111350
8B+L20:2021,107263,112794,109313,113102,114845,118630,116896,122424
8B+L22:2021,113496,119027,115546,119335,121078,124863,123129,128657
1A:2022,62902,68599,65014,68916,70711,74610,72824,78518
1B:2022,62902,68599,65014,68916,70711,74610,72824,78518
2A:2022,64153,69850,66265,70167,71962,75861,74075,79769
2B:2022,64153,69850,66265,70167,71962,75861,74075,79769
3A:2022,64683,70380,66795,70697,72492,76391,74605,80299
3B:2022,64683,70380,66795,70697,72492,76391,74605,80299
4A:2022,65619,71316,67731,71633,73428,77327,75541,81235
4B:2022,65619,71316,67731,71633,73428,77327,75541,81235
5A:2022,66429,72126,68541,72443,74238,78137,76351,82045
5B:2022,66429,72126,68541,72443,74238,78137,76351,82045
6A:2022,67300,72997,69412,73314,75109,79008,77222,82916
6A+L5:2022,68625,74322,70737,74639,76434,80333,78547,84241
6B:2022,68536,74233,70648,74550,76345,80244,78458,84152
6B+L5:2022,69861,75558,71973,75875,77670,81569,79783,85477
7A:2022,70370,76067,72482,76384,78179,82078,80292,85986
7A+L5:2022,71695,77392,73807,77709,79504,83403,81617,87311
7B:2022,74665,80362,76777,80679,82474,86373,84587,90281
7B+L5:2022,75990,81687,78102,82004,83799,87698,85912,91606
8A:2022,78682,84379,80794,84696,86491,90390,88604,94298
8A+L5:2022,80007,85704,82119,86021,87816,91715,89929,95623
8B:2022,83453,89150,85565,89467,91262,95161,93375,99069
8B+L5:2022,84778,90475,86890,90792,92587,96486,94700,100394
8B+L10:2022,88869,94566,90981,94883,96678,100577,98791,104485
8B+L13:2022,91654,97351,93766,97668,99463,103362,101576,107270
8B+L15:2022,97532,103229,99644,103546,105341,109240,107454,113148
8B+L18:2022,99075,104772,101187,105089,106884,110783,108997,114691
8B+L20:2022,110481,116178,112593,116495,118290,122189,120403,126097
8B+L22:2022,116901,122598,119013,122915,124710,128609,126823,132517
1A:2024,64789,70657,66964,70983,72832,76848,75009,80873
1B:2024,64789,70657,66964,70983,72832,76848,75009,80873
2A:2024,66078,71946,68253,72272,74121,78137,76298,82162
2B:2024,66078,71946,68253,72272,74121,78137,76298,82162
3A:2024,66623,72491,68798,72817,74666,78682,76843,82707
3B:2024,66623,72491,68798,72817,74666,78682,76843,82707
4A:2024,67588,73456,69763,73782,75631,79647,77808,83672
4B:2024,67588,73456,69763,73782,75631,79647,77808,83672
5A:2024,68422,74290,70597,74616,76465,80481,78642,84506
5B:2024,68422,74290,70597,74616,76465,80481,78642,84506
6A:2024,69319,75187,71494,75513,77362,81378,79539,85403
6A+L5:2024,70684,76552,72859,76878,78727,82743,80904,86768
6B:2024,70592,76460,72767,76786,78635,82651,80812,86676
6B+L5:2024,71957,77825,74132,78151,80000,84016,82177,88041
7A:2024,72481,78349,74656,78675,80524,84540,82701,88565
7A+L5:2024,73846,79714,76021,80040,81889,85905,84066,89930
7B:2024,76905,82773,79080,83099,84948,88964,87125,92989
7B+L5:2024,78270,84138,80445,84464,86313,90329,88490,94354
8A:2024,81042,86910,83217,87236,89085,93101,91262,97126
8A+L5:2024,82407,88275,84582,88601,90450,94466,92627,98491
8B:2024,85957,91825,88132,92151,94000,98016,96177,102041
8B+L5:2024,87322,93190,89497,93516,95365,99381,97542,103406
8B+L10:2024,91535,97403,93710,97729,99578,103594,101755,107619
8B+L13:2024,94404,100272,96579,100598,102447,106463,104624,110488
8B+L15:2024,100458,106326,102633,106652,108501,112517,110678,116542
8B+L18:2024,102048,107916,104223,108242,110091,114107,112268,118132
8B+L20:2024,113796,119664,115971,119990,121839,125855,124016,129880
8B+L22:2024,120408,126276,122583,126602,128451,132467,130628,136492